-------------------------------[ability]-------------------------------


----------------------------------WindowManagerService----------------------------------
WindowName: AstroRead0
DisplayId: 0
WinId: 38
Pid: 31727
Type: 1
Mode: 1
Flag: 0
Orientation: 0
FirstFrameCallbackCalled: 1
IsVisible: true
isRSVisible: true
Focusable: true
DecoStatus: false
isPrivacyMode: false
WindowRect: [ 0, 0, 1320, 2856 ]
scaleX: 1
scaleY: 1
Offset: [ 0, 0 ]
Scale: [ 1, 1, 0.5, 0.5 ]
ParentWindowId: 0
bundleName:com.chendian.AstroRead
moduleName:entry
 LastRequestVsyncTime: 2557761165572
 transactionFlags: [31727,990]
 last vsyncId: 4734
 finishCount:[ ]
  |-> root childSize:1
    | ID: 0
    | compid: 
    | text: 
    | accessibilityText: 
    | accessibilityGroup: 0
    | accessibilityLevel: auto
    | accessibilityCustomRole: 
    | top: 0.000000
    | left: 0.000000
    | width: 1320.000000
    | height: 2856.000000
    | visible: 1
    | clickable: 0
    | longclickable: 0
    | checkable: 0
    | scrollable: 0
    | checked: 0
    | hint: 
    | childTree: -1
    |-> Stack childSize:1
      | ID: 4
      | compid: 
      | text: 
      | accessibilityText: 
      | accessibilityGroup: 0
      | accessibilityLevel: auto
      | accessibilityCustomRole: 
      | top: 136.000000
      | left: 0.000000
      | width: 1320.000000
      | height: 2622.000000
      | visible: 1
      | clickable: 0
      | longclickable: 0
      | checkable: 0
      | scrollable: 0
      | checked: 0
      | hint: 
      | childTree: -1
      |-> Column childSize:1
        | ID: 5
        | compid: 
        | text: 
        | accessibilityText: 
        | accessibilityGroup: 0
        | accessibilityLevel: auto
        | accessibilityCustomRole: 
        | top: 0.000000
        | left: 0.000000
        | width: 1320.000000
        | height: 2856.000000
        | visible: 1
        | clickable: 0
        | longclickable: 0
        | checkable: 0
        | scrollable: 0
        | checked: 0
        | hint: 
        | childTree: -1
        |-> Tabs childSize:3
          | ID: 6
          | compid: 
          | text: 
          | accessibilityText: 
          | accessibilityGroup: 0
          | accessibilityLevel: auto
          | accessibilityCustomRole: 
          | top: 136.000000
          | left: 0.000000
          | width: 1320.000000
          | height: 2720.000000
          | visible: 1
          | clickable: 0
          | longclickable: 0
          | checkable: 0
          | scrollable: 0
          | checked: 0
          | hint: 
          | childTree: -1
          |-> Swiper childSize:1
            | ID: 7
            | compid: 
            | text: 
            | accessibilityText: 
            | accessibilityGroup: 0
            | accessibilityLevel: auto
            | accessibilityCustomRole: 
            | top: 0.000000
            | left: 0.000000
            | width: 1320.000000
            | height: 2562.000000
            | visible: 1
            | clickable: 0
            | longclickable: 0
            | checkable: 0
            | scrollable: 1
            | checked: 0
            | hint: 
            | childTree: -1
            |-> TabContent childSize:1
              | ID: 16
              | compid: 
              | text: 
              | accessibilityText: 
              | accessibilityGroup: 0
              | accessibilityLevel: auto
              | accessibilityCustomRole: 
              | top: 136.000000
              | left: 0.000000
              | width: 1320.000000
              | height: 2426.000000
              | visible: 1
              | clickable: 0
              | longclickable: 0
              | checkable: 0
              | scrollable: 0
              | checked: 0
              | hint: 
              | childTree: -1
              |-> Column childSize:2
                | ID: 105
                | compid: 
                | text: 
                | accessibilityText: 
                | accessibilityGroup: 0
                | accessibilityLevel: auto
                | accessibilityCustomRole: 
                | top: 136.000000
                | left: 0.000000
                | width: 1320.000000
                | height: 2426.000000
                | visible: 1
                | clickable: 0
                | longclickable: 0
                | checkable: 0
                | scrollable: 0
                | checked: 0
                | hint: 
                | childTree: -1
                |-> Row childSize:2
                  | ID: 106
                  | compid: 
                  | text: 
                  | accessibilityText: 
                  | accessibilityGroup: 0
                  | accessibilityLevel: auto
                  | accessibilityCustomRole: 
                  | top: 136.000000
                  | left: 0.000000
                  | width: 1320.000000
                  | height: 196.000000
                  | visible: 1
                  | clickable: 0
                  | longclickable: 0
                  | checkable: 0
                  | scrollable: 0
                  | checked: 0
                  | hint: 
                  | childTree: -1
                  |-> Row childSize:1
                    | ID: 107
                    | compid: 
                    | text: 
                    | accessibilityText: 
                    | accessibilityGroup: 0
                    | accessibilityLevel: auto
                    | accessibilityCustomRole: 
                    | top: 164.000000
                    | left: 42.000000
                    | width: 140.000000
                    | height: 140.000000
                    | visible: 1
                    | clickable: 1
                    | longclickable: 0
                    | checkable: 0
                    | scrollable: 0
                    | checked: 0
                    | hint: 
                    | childTree: -1
                    |-> Text childSize:0
                        ID: 108
                        compid: 
                        text: ‹
                        accessibilityText: 
                        accessibilityGroup: 0
                        accessibilityLevel: auto
                        accessibilityCustomRole: 
                        top: 193.000000
                        left: 101.000000
                        width: 23.000000
                        height: 82.000000
                        visible: 1
                        clickable: 0
                        longclickable: 0
                        checkable: 0
                        scrollable: 0
                        checked: 0
                        hint: 
                        childTree: -1
                  |-> Text childSize:0
                      ID: 109
                      compid: 
                      text: 搜索书籍
                      accessibilityText: 
                      accessibilityGroup: 0
                      accessibilityLevel: auto
                      accessibilityCustomRole: 
                      top: 193.000000
                      left: 210.000000
                      width: 1068.000000
                      height: 82.000000
                      visible: 1
                      clickable: 0
                      longclickable: 0
                      checkable: 0
                      scrollable: 0
                      checked: 0
                      hint: 
                      childTree: -1
                |-> Scroll childSize:1
                  | ID: 110
                  | compid: 
                  | text: 
                  | accessibilityText: 
                  | accessibilityGroup: 0
                  | accessibilityLevel: auto
                  | accessibilityCustomRole: 
                  | top: 332.000000
                  | left: 0.000000
                  | width: 1320.000000
                  | height: 2230.000000
                  | visible: 1
                  | clickable: 0
                  | longclickable: 0
                  | checkable: 0
                  | scrollable: 0
                  | checked: 0
                  | hint: 
                  | childTree: -1
                  |-> Column childSize:2
                    | ID: 111
                    | compid: 
                    | text: 
                    | accessibilityText: 
                    | accessibilityGroup: 0
                    | accessibilityLevel: auto
                    | accessibilityCustomRole: 
                    | top: 332.000000
                    | left: 0.000000
                    | width: 1320.000000
                    | height: 895.000000
                    | visible: 1
                    | clickable: 0
                    | longclickable: 0
                    | checkable: 0
                    | scrollable: 0
                    | checked: 0
                    | hint: 
                    | childTree: -1
                    |-> Row childSize:3
                      | ID: 112
                      | compid: 
                      | text: 
                      | accessibilityText: 
                      | accessibilityGroup: 0
                      | accessibilityLevel: auto
                      | accessibilityCustomRole: 
                      | top: 374.000000
                      | left: 42.000000
                      | width: 1236.000000
                      | height: 202.000000
                      | visible: 1
                      | clickable: 0
                      | longclickable: 0
                      | checkable: 0
                      | scrollable: 0
                      | checked: 0
                      | hint: 
                      | childTree: -1
                      |-> Text childSize:0
                          ID: 113
                          compid: 
                          text: 🔍
                          accessibilityText: 
                          accessibilityGroup: 0
                          accessibilityLevel: auto
                          accessibilityCustomRole: 
                          top: 430.000000
                          left: 73.000000
                          width: 97.000000
                          height: 90.000000
                          visible: 1
                          clickable: 0
                          longclickable: 0
                          checkable: 0
                          scrollable: 0
                          checked: 0
                          hint: 
                          childTree: -1
                      |-> TextInput childSize:0
                          ID: 114
                          compid: 
                          text: 完美世界
                          accessibilityText: 
                          accessibilityGroup: 0
                          accessibilityLevel: auto
                          accessibilityCustomRole: 
                          top: 405.000000
                          left: 184.000000
                          width: 915.000000
                          height: 140.000000
                          visible: 1
                          clickable: 1
                          longclickable: 1
                          checkable: 0
                          scrollable: 1
                          checked: 0
                          hint: 输入书名或作者
                          childTree: -1
                      |-> Row childSize:1
                        | ID: 115
                        | compid: 
                        | text: 
                        | accessibilityText: 
                        | accessibilityGroup: 0
                        | accessibilityLevel: auto
                        | accessibilityCustomRole: 
                        | top: 435.000000
                        | left: 1099.000000
                        | width: 148.000000
                        | height: 81.000000
                        | visible: 1
                        | clickable: 1
                        | longclickable: 0
                        | checkable: 0
                        | scrollable: 0
                        | checked: 0
                        | hint: 
                        | childTree: -1
                        |-> Text childSize:0
                            ID: 116
                            compid: 
                            text: 搜索
                            accessibilityText: 
                            accessibilityGroup: 0
                            accessibilityLevel: auto
                            accessibilityCustomRole: 
                            top: 449.000000
                            left: 1127.000000
                            width: 92.000000
                            height: 53.000000
                            visible: 1
                            clickable: 0
                            longclickable: 0
                            checkable: 0
                            scrollable: 0
                            checked: 0
                            hint: 
                            childTree: -1
                    |-> Column childSize:3
                      | ID: 571
                      | compid: 
                      | text: 
                      | accessibilityText: 
                      | accessibilityGroup: 0
                      | accessibilityLevel: auto
                      | accessibilityCustomRole: 
                      | top: 618.000000
                      | left: 42.000000
                      | width: 1236.000000
                      | height: 567.000000
                      | visible: 1
                      | clickable: 0
                      | longclickable: 0
                      | checkable: 0
                      | scrollable: 0
                      | checked: 0
                      | hint: 
                      | childTree: -1
                      |-> Text childSize:0
                          ID: 572
                          compid: 
                          text: 😔
                          accessibilityText: 
                          accessibilityGroup: 0
                          accessibilityLevel: auto
                          accessibilityCustomRole: 
                          top: 702.000000
                          left: 555.000000
                          width: 210.000000
                          height: 197.000000
                          visible: 1
                          clickable: 0
                          longclickable: 0
                          checkable: 0
                          scrollable: 0
                          checked: 0
                          hint: 
                          childTree: -1
                      |-> Text childSize:0
                          ID: 573
                          compid: 
                          text: 当前启用的书源无匹配结果
                          accessibilityText: 
                          accessibilityGroup: 0
                          accessibilityLevel: auto
                          accessibilityCustomRole: 
                          top: 927.000000
                          left: 387.000000
                          width: 547.000000
                          height: 53.000000
                          visible: 1
                          clickable: 0
                          longclickable: 0
                          checkable: 0
                          scrollable: 0
                          checked: 0
                          hint: 
                          childTree: -1
                      |-> Row childSize:2
                        | ID: 575
                        | compid: 
                        | text: 
                        | accessibilityText: 
                        | accessibilityGroup: 0
                        | accessibilityLevel: auto
                        | accessibilityCustomRole: 
                        | top: 980.000000
                        | left: 401.000000
                        | width: 519.000000
                        | height: 121.000000
                        | visible: 1
                        | clickable: 0
                        | longclickable: 0
                        | checkable: 0
                        | scrollable: 0
                        | checked: 0
                        | hint: 
                        | childTree: -1
                        |-> Row childSize:1
                          | ID: 576
                          | compid: 
                          | text: 
                          | accessibilityText: 
                          | accessibilityGroup: 0
                          | accessibilityLevel: auto
                          | accessibilityCustomRole: 
                          | top: 1025.000000
                          | left: 401.000000
                          | width: 288.000000
                          | height: 73.000000
                          | visible: 1
                          | clickable: 1
                          | longclickable: 0
                          | checkable: 0
                          | scrollable: 0
                          | checked: 0
                          | hint: 
                          | childTree: -1
                          |-> Text childSize:0
                              ID: 577
                              compid: 
                              text: 网络导入书源
                              accessibilityText: 
                              accessibilityGroup: 0
                              accessibilityLevel: auto
                              accessibilityCustomRole: 
                              top: 1039.000000
                              left: 429.000000
                              width: 232.000000
                              height: 45.000000
                              visible: 1
                              clickable: 0
                              longclickable: 0
                              checkable: 0
                              scrollable: 0
                              checked: 0
                              hint: 
                              childTree: -1
                        |-> Row childSize:1
                          | ID: 579
                          | compid: 
                          | text: 
                          | accessibilityText: 
                          | accessibilityGroup: 0
                          | accessibilityLevel: auto
                          | accessibilityCustomRole: 
                          | top: 1022.000000
                          | left: 703.000000
                          | width: 217.000000
                          | height: 79.000000
                          | visible: 1
                          | clickable: 1
                          | longclickable: 0
                          | checkable: 0
                          | scrollable: 0
                          | checked: 0
                          | hint: 
                          | childTree: -1
                          |-> Text childSize:0
                              ID: 580
                              compid: 
                              text: 验证书源
                              accessibilityText: 
                              accessibilityGroup: 0
                              accessibilityLevel: auto
                              accessibilityCustomRole: 
                              top: 1039.000000
                              left: 734.000000
                              width: 155.000000
                              height: 45.000000
                              visible: 1
                              clickable: 0
                              longclickable: 0
                              checkable: 0
                              scrollable: 0
                              checked: 0
                              hint: 
                              childTree: -1
          |-> Divider childSize:0
              ID: 8
              compid: 
              text: 
              accessibilityText: 
              accessibilityGroup: 0
              accessibilityLevel: auto
              accessibilityCustomRole: 
              top: 2562.000000
              left: 0.000000
              width: 1320.000000
              height: 0.000000
              visible: 1
              clickable: 0
              longclickable: 0
              checkable: 0
              scrollable: 0
              checked: 0
              hint: 
              childTree: -1
          |-> TabBar childSize:7
            | ID: 9
            | compid: 
            | text: 
            | accessibilityText: 
            | accessibilityGroup: 0
            | accessibilityLevel: no
            | accessibilityCustomRole: 
            | top: 2562.000000
            | left: 0.000000
            | width: 1321.000000
            | height: 197.000000
            | visible: 1
            | clickable: 0
            | longclickable: 0
            | checkable: 0
            | scrollable: 0
            | checked: 0
            | hint: 
            | childTree: -1
            |-> Column childSize:1
              | ID: 24
              | compid: 
              | text: 
              | accessibilityText: 
              | accessibilityGroup: 0
              | accessibilityLevel: auto
